year	month	ensemble	obc_bgc_config
2012	07	01	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e01/obc_bgc.yaml
2012	07	02	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e02/obc_bgc.yaml
2012	07	03	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e03/obc_bgc.yaml
2012	07	04	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e04/obc_bgc.yaml
2012	07	05	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e05/obc_bgc.yaml
2012	10	01	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e01/obc_bgc.yaml
2012	10	02	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e02/obc_bgc.yaml
2012	10	03	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e03/obc_bgc.yaml
2012	10	04	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e04/obc_bgc.yaml
2012	10	05	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e05/obc_bgc.yaml
