year	month	ensemble	obc_phy_config
2012	01	01	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/01/e01/obc_phy.yaml
2012	01	02	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/01/e02/obc_phy.yaml
2012	01	03	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/01/e03/obc_phy.yaml
2012	01	04	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/01/e04/obc_phy.yaml
2012	01	05	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/01/e05/obc_phy.yaml
2012	04	01	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/04/e01/obc_phy.yaml
2012	04	02	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/04/e02/obc_phy.yaml
2012	04	03	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/04/e03/obc_phy.yaml
2012	04	04	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/04/e04/obc_phy.yaml
2012	04	05	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/04/e05/obc_phy.yaml
2012	07	01	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e01/obc_phy.yaml
2012	07	02	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e02/obc_phy.yaml
2012	07	03	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e03/obc_phy.yaml
2012	07	04	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e04/obc_phy.yaml
2012	07	05	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/07/e05/obc_phy.yaml
2012	10	01	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e01/obc_phy.yaml
2012	10	02	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e02/obc_phy.yaml
2012	10	03	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e03/obc_phy.yaml
2012	10	04	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e04/obc_phy.yaml
2012	10	05	/work5/rnp/IC-BC-GOA/CEFI-regional-MOM6/tools/forecast_multi_proc/generated_configs/2012/10/e05/obc_phy.yaml
